# Pathway	C1	C2	C3	C4	C5	C6	N1	N2	N3	N4	N5	N6
PWY-6703: preQ0 biosynthesis	0.000176901	0	0	0.000286875	0	0.000586055	0	0	0.000251996	0.00033545	0	0
PWY-6703: preQ0 biosynthesis|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	0	0.000108355	0	0
PWY-6703: preQ0 biosynthesis|g__Veillonella.s__Veillonella_atypica	0	0	0	0	0	0.000363741	0	0	0	0	0	0
PWY-6803: phosphatidylcholine acyl editing	0	0	0	0	0	0	0	0	0.000213322	0.000291544	0	0
PWY-6803: phosphatidylcholine acyl editing|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	1.48282e-05	2.97689e-05	0	0
PWY-6803: phosphatidylcholine acyl editing|g__Neisseria.s__Neisseria_meningitidis	0	0	0	0	0	0	0	0	7.11083e-05	0	0	0
PWY-6803: phosphatidylcholine acyl editing|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	0.000119533	0.000163246	0	0
PWY-6823: molybdopterin biosynthesis	0	0	0	0	0	0	0	0	0	0	0.000279497	0
PWY-6823: molybdopterin biosynthesis|g__Haemophilus.s__Haemophilus_influenzae	0	0	0	0	0	0	0	0	0	0	5.70467e-05	0
PWY-6823: molybdopterin biosynthesis|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000153371	0
PWY-6897: thiamine diphosphate salvage II	0	0	0	0	0	0.000526032	0	0	0.000165791	0.000374652	0	0
PWY-6897: thiamine diphosphate salvage II|g__Streptococcus.s__Streptococcus_mitis	0	0	0	0	0	0	0	0	0	5.42988e-05	0	0
PWY-6922: L-N&delta;-acetylornithine biosynthesis	0	0	0	0	0.000203403	0	0	0	0	0	0	0
PWY-6936: seleno-amino acid biosynthesis (plants)	0	0	0	0	0.000492467	0	0.00014519	0	0.000508143	0.000353328	0.000387238	0
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	0.000179472	0	0	0	0	0	0	0
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	0.000201594	0	0
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000184891	0
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	0.000108362	0	0	0
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	8.96814e-05	0	0	0
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Veillonella.s__Veillonella_dispar	0	0	0	0	0	0	0	0	0	0	4.95318e-05	0
PWY-702: L-methionine biosynthesis II	0	0	0	0.000324741	0	0	0.000148367	0	0.00053046	0.000291093	0.000301987	0
PWY-702: L-methionine biosynthesis II|g__Rothia.s__Rothia_mucilaginosa	0	0	0	0	0	0	0	0	0	0	0.000205632	0
PWY-7111: pyruvate fermentation to isobutanol (engineered)	0	0	0	0.000637629	0	0.000262442	0.000188018	0	0.000367678	0.000589605	0.000328867	0
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	7.26053e-05	0	0
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Neisseria.s__Neisseria_flavescens	0	0	0	1.63856e-05	0	0	0	0	0	0	0	0
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Neisseria.s__Neisseria_subflava	0	0	0	0.000115996	0	0	0	0	0	9.29201e-05	0	0
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	0	0	0	0	0	0	0	0	0	0.000234447	0.000322821	0
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000238084	0
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	0	0	0	0	0	0	0	0	0	0	0.000349377	0
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000260628	0
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	0	0.000280331	0	0.000158684	0	0	0	0	0.00016893	0.000464429	0.000409686	0.000196905
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000279524	0
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Neisseria.s__Neisseria_subflava	0	0	0	7.6642e-05	0	0	0	0	0	0	0	0
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|unclassified	0	0	0	0	0	0	0	0	0	0	0	9.97518e-05
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	0	0	0	0	0	0	0	0	0	0	0.000403759	0
PWY-7199: pyrimidine deoxyribonucleosides salvage	0.000236247	0	0	0	0.000278038	0.000371484	0.000243867	0	0.000106224	0	0.00060168	0
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	0.000246	0	0	0	0	0	0	0
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000225183	0
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	0.000304117	0	0	0	0	0	0
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	0	0	0	0	0	0	0	0	0	0.000109341	0	0
PWY-7208: superpathway of pyrimidine nucleobases salvage	0	0	0	0.000349479	0	0.000467948	0	0	0.000172438	0.000278009	0.000589089	0.000145855
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000178723	0
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Neisseria.s__Neisseria_subflava	0	0	0	4.11849e-05	0	0	0	0	0	0	0	0
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Veillonella.s__Veillonella_rogosae	0	0	0	0	0	0	0	0	0	0	0.000107858	0
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	0	0	0	0.000180728	0	0	0	0	0	0	0	0
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	0	0.000330254	0	0.00022909	0	0.000692069	0	0	0.000228906	0.00049343	0.000691101	0.000269858
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000199487	0
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Neisseria.s__Neisseria_subflava	0	0	0	0.000170853	0	0	0	0	0	0	0	0
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Streptococcus.s__Streptococcus_mitis	0	0	0	0	0	0	0	0	0	0.000122323	0	0
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Veillonella.s__Veillonella_infantium	0	0	0	0	0	0	0	0	0	0	2.8782e-05	0
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Veillonella.s__Veillonella_rogosae	0	0	0	0	0	0	0	0	0	0	0.000123614	0
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	0	0	0	0	0	0	0	0	0	0	0	0.000110536
PWY-7221: guanosine ribonucleotides de novo biosynthesis	0.00036328	0	0	0.000288976	0.000321691	0.000552511	0	0	0.000328816	0.000574532	0.000419477	0.000132492
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Fusobacterium.s__Fusobacterium_nucleatum	0.000342404	0	0	0	0.000235388	0	0	0	0	0	0	0
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Gemella.s__Gemella_sanguinis	0	0	0	0	0	0	0	0	0.000115731	0	0	0
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	9.47265e-05	0	0
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	6.07097e-05	0.000170614	0
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Neisseria.s__Neisseria_subflava	0	0	0	0.000127331	0	0	0	0	0	0	0	0
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	0.000410424	0	0	0	0	0	0
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Veillonella.s__Veillonella_rogosae	0	0	0	0	0	0	0	0	0	0	0.000126308	0
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	0	0	0	0	0	0	0	0	3.35342e-05	0.000146584	0	9.48405e-05
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	0	0.000330254	0	0.00022909	0	0.000692069	0	0	0.000228906	0.00049343	0.000691101	0.000269858
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000199487	0
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Neisseria.s__Neisseria_subflava	0	0	0	0.000170853	0	0	0	0	0	0	0	0
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Streptococcus.s__Streptococcus_mitis	0	0	0	0	0	0	0	0	0	0.000122323	0	0
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Veillonella.s__Veillonella_infantium	0	0	0	0	0	0	0	0	0	0	2.8782e-05	0
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Veillonella.s__Veillonella_rogosae	0	0	0	0	0	0	0	0	0	0	0.000123614	0
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	0	0	0	0	0	0	0	0	0	0	0	0.000110536
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	0	0	0	0.000263558	0	0.000606114	0	0	0.000281704	0.000536031	0.000495456	0.000162553
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000185723	0
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Neisseria.s__Neisseria_subflava	0	0	0	0.000139837	0	0	0	0	0	0	0	0
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Veillonella.s__Veillonella_rogosae	0	0	0	0	0	0	0	0	0	0	0.00012678	0
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	0	0	0	0	0	0	0	0	0	0	0	0.00010368
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	0	0.000229701	0	0.000390742	0	0.000655102	0	0	0.000475705	0.000692912	0.000597604	0.000170169
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Neisseria.s__Neisseria_subflava	0	0	0	0.000130952	0	0	0	0	0	0	0	0
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	0	0	0	0	0	0	0	0	0	0	0	0.000131089
PWY-7234: inosine-5'-phosphate biosynthesis III	0	0	0	0.000130348	0.000268518	0.00035766	0	0	0.000432564	0.000353821	0.000516321	0
PWY-7238: sucrose biosynthesis II	0	0	0	0.000335042	0.00031739	0	0.000247404	0	0.000470768	0.000637671	0.000460671	0
PWY-7238: sucrose biosynthesis II|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	0.000186373	0	0
PWY-7238: sucrose biosynthesis II|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	7.00389e-05	0.000258674	0
PWY-7238: sucrose biosynthesis II|g__Neisseria.s__Neisseria_flavescens	0	0	0	3.97415e-05	0	0	0	0	9.55306e-05	0	0	0
PWY-7238: sucrose biosynthesis II|g__Neisseria.s__Neisseria_meningitidis	0	0	0	2.8565e-05	0	0	0	0	3.88808e-05	0	0	0
PWY-7238: sucrose biosynthesis II|g__Neisseria.s__Neisseria_subflava	0	0	0	8.24547e-05	0	0	0	0	5.2817e-05	0	0	0
PWY-7238: sucrose biosynthesis II|g__Streptococcus.s__Streptococcus_australis	0	0	0	0	0	0	0	0	5.82173e-05	0	0	0
PWY-7238: sucrose biosynthesis II|g__Streptococcus.s__Streptococcus_sp_A12	0	0	0	0	0	0	0	0	4.74068e-05	0	0	0
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	0	0	0	0	0	0	0	0	0.000278998	0	0.000284694	0
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	3.82961e-05	0	0	0
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	0	0	0	0	0	0	0	0	0	0.000142032	0	0
PWY-7345: superpathway of anaerobic sucrose degradation	0	0	0	0	0	0	0	0	0	0	0.000219827	0
PWY-7356: thiamine diphosphate salvage IV (yeast)	0	0	0	0	0	0	0	0	0	0.000315034	0	0
PWY-7356: thiamine diphosphate salvage IV (yeast)|g__Streptococcus.s__Streptococcus_mitis	0	0	0	0	0	0	0	0	0	0.000136845	0	0
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	0	0	0	0	0	0.000455289	0	0	0.000159152	0.000423358	0	0
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Streptococcus.s__Streptococcus_mitis	0	0	0	0	0	0	0	0	0	0.000117449	0	0
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|unclassified	0	0	0	0	0	0	0	0	0	7.46537e-05	0	0
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	0	0	0	0	0	0	0	0	0	0	0.000279804	0
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	0	0	0	0	0	0	0	0	0	0.000222403	0	0
PWY-7560: methylerythritol phosphate pathway II	0	0	0	0	0.000349588	0	0	0	0	0.000232207	0	0
PWY-7663: gondoate biosynthesis (anaerobic)	0.000294233	0	0	0.000392569	0.000645427	0.000657682	0.000157774	0	0.000299243	0.000381879	0.000270933	0.00024905
PWY-7663: gondoate biosynthesis (anaerobic)|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	0.00041729	0	0	0	0	0	0	0
PWY-7663: gondoate biosynthesis (anaerobic)|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000231156	4.27034e-05
PWY-7663: gondoate biosynthesis (anaerobic)|g__Neisseria.s__Neisseria_flavescens	0	0	0	0.000104742	0	0	0	0	0	0.000117722	0	0
PWY-7663: gondoate biosynthesis (anaerobic)|g__Neisseria.s__Neisseria_subflava	0	0	0	0.000105296	0	0	0	0	0	4.06222e-05	0	0
PWY-7663: gondoate biosynthesis (anaerobic)|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	0.000375691	0	0	0	0	0	0
PWY-7663: gondoate biosynthesis (anaerobic)|g__Streptococcus.s__Streptococcus_mitis	0	0	0	0	0	0	0.000138816	0	0	0	0	0
PWY-7663: gondoate biosynthesis (anaerobic)|g__Veillonella.s__Veillonella_atypica	0	0	0	0	0	0.000228404	0	0	0	0	0	0
PWY-7664: oleate biosynthesis IV (anaerobic)	0	0	0	0.000377645	0.000603621	0	0.00015522	0	0.00028225	0.000267424	0.000213945	0.000198596
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	0.000367508	0	0	0	0	0	0	0
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Neisseria.s__Neisseria_flavescens	0	0	0	5.23928e-05	0	0	0	0	0	5.42085e-05	0	0
PWY-7790: UMP biosynthesis II	0.000323515	0	0	0.000319927	0	0.000535115	0.000135524	0	0.000327447	0	0.000294629	0.000121891
PWY-7790: UMP biosynthesis II|g__Neisseria.s__Neisseria_flavescens	0	0	0	7.43896e-05	0	0	0	0	5.97172e-05	0	0	0
PWY-7790: UMP biosynthesis II|g__Neisseria.s__Neisseria_subflava	0	0	0	0.000100391	0	0	0	0	0.000136852	0	0	0
PWY-7791: UMP biosynthesis III	0.000430688	0	0	0.000319927	0.00027297	0.000535115	0.000135524	0	0.000327447	0	0.000294629	0.000121891
PWY-7791: UMP biosynthesis III|g__Fusobacterium.s__Fusobacterium_nucleatum	0.000391121	0	0	0	0	0	0	0	0	0	0	0
PWY-7791: UMP biosynthesis III|g__Neisseria.s__Neisseria_flavescens	0	0	0	7.43896e-05	0	0	0	0	5.97172e-05	0	0	0
PWY-7791: UMP biosynthesis III|g__Neisseria.s__Neisseria_subflava	0	0	0	0.000100391	0	0	0	0	0.000136852	0	0	0
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	0	0	0	0.000166958	0.000357265	0.000401708	0	0	0.000189371	0.000247051	0.000298737	0
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	0.000272064	0	0	0	0	0	0	0
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000279502	0
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	0	3.22477e-05	0	0
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	0	4.57024e-05	0	0
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	0.000399116	0	0	0	0	0	0
PWY-7858: (5Z)-dodecenoate biosynthesis II	0	0	0	0.000345815	0	0	0	0	0	0.000206121	0.000168559	0
PWY-7883: anhydromuropeptides recycling II	0	0	0	0	0	0	0	0	0	0	0.000226328	0
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	0.000287423	0	0	0	0.000373241	0.00053111	0	0	0.000330063	0.000288126	0.000415291	0
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	0.000388713	0	0	0	0	0	0
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Veillonella.s__Veillonella_rogosae	0	0	0	0	0	0	0	0	0	0	9.88846e-05	0
PWY-7977: L-methionine biosynthesis IV	0.000309178	0	0	0	0.000265428	0.000401411	0	0	0	0.000199007	0.000473886	0
PWY-7977: L-methionine biosynthesis IV|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	0.000232832	0	0	0	0	0	0	0
PWY-7977: L-methionine biosynthesis IV|g__Fusobacterium.s__Fusobacterium_nucleatum	0.000220644	0	0	0	0	0	0	0	0	0	0	0
PWY-7977: L-methionine biosynthesis IV|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	1.1637e-05	0	0
PWY-7977: L-methionine biosynthesis IV|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000249658	0
PWY-7977: L-methionine biosynthesis IV|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	0.000349875	0	0	0	0	0	0
PWY-8004: Entner-Doudoroff pathway I	0	0	0	0	0	0	0	0	0	0.000322053	0	0
PWY-8073: lipid IVA biosynthesis (P. putida)	0	0	0	0.000191866	0.000283055	0	0	0	0.000204324	0.000164281	0	0
PWY-8073: lipid IVA biosynthesis (P. putida)|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	2.60407e-05	0	0	0
PWY-8073: lipid IVA biosynthesis (P. putida)|g__Neisseria.s__Neisseria_subflava	0	0	0	8.26571e-05	0	0	0	0	0	0	0	0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	0.000189238	0.000165375	0	0.000303883	0.000319351	0.000289885	0	0	0.000276248	0.000259851	0.000318384	0.000150328
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	0.000268956	0	0	0	0	0	0	0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000235718	0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Neisseria.s__Neisseria_flavescens	0	0	0	9.86489e-05	0	0	0	0	0	0	0	0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Neisseria.s__Neisseria_subflava	0	0	0	8.69202e-05	0	0	0	0	0	0	0	0
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	0	0	0	0	0.000158925	0	0	0	0.000302802	0	0	0
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	0	0	0	0.000221696	0	0	0	0	0.000299646	0.000467069	0.000484985	0
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)	0.000214957	0	0	0.000386157	0	0	0	0	0.000231301	0.000239176	0.000559162	0
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000214548	0
PWY0-1061: superpathway of L-alanine biosynthesis	0	0	0	0.000211621	0	0	0	0	0	0.000344841	0.000402298	0
PWY0-1061: superpathway of L-alanine biosynthesis|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000182545	0
PWY0-1061: superpathway of L-alanine biosynthesis|g__Neisseria.s__Neisseria_flavescens	0	0	0	4.20429e-05	0	0	0	0	0	0	0	0
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	0	0	0	0	0.00022135	0	0	0	0	0.000145253	0.000296287	0
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000226031	0
PWY0-1261: anhydromuropeptides recycling I	0	0	0	0	0.000320014	0	0	0	0	0.00020116	0.000387533	0
PWY0-1296: purine ribonucleosides degradation	0	0	0	0	0	0	0.000287117	0	0.000250017	0.000263035	0	0
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	0	0	0	0	0	0	0.000176725	0	0.000165474	0	0	0
PWY0-1319: CDP-diacylglycerol biosynthesis II	0.000298154	0	0	0.000208093	0.000398833	0.000429698	0	0	0.000452678	0.000662692	0.000484701	0
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	0.00035024	0	0	0	0	0	0	0
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	0.000265237	0	0
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000376459	0
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	1.83362e-05	0	0	0
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Neisseria.s__Neisseria_meningitidis	0	0	0	0	0	0	0	0	2.99229e-05	0	0	0
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	7.32265e-05	6.8752e-05	0	0
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	0.000351829	0	0	0	0	0	0
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	0.000184273	0	0	0	0	0	0	0	0	0	0	0
PWY0-1477: ethanolamine utilization	0	0	0	0	0	0	0.000129912	0	0.000202599	0	0	0
PWY0-1477: ethanolamine utilization|unclassified	0	0	0	0	0	0	0.000129912	0	0	0	0	0
PWY0-1479: tRNA processing	0	0	0	0.000287236	0	0	0	0	0.000278834	0.000262284	0.000320492	0
PWY0-1479: tRNA processing|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	0.000226325	0	0
PWY0-1479: tRNA processing|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000144698	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	0.000246238	0	0	0.00115289	0.000917062	0.00039917	6.35232e-05	0	0.000682634	0.00118263	0.000883002	0.000223208
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	0.000819856	0	0	0	0	0	0	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	0.00037236	0	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000625558	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Neisseria.s__Neisseria_flavescens	0	0	0	0.000182451	0	0	0	0	8.12425e-05	0.000191793	0	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Neisseria.s__Neisseria_meningitidis	0	0	0	6.23107e-05	0	0	0	0	8.66957e-05	0.000121426	0	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Neisseria.s__Neisseria_subflava	0	0	0	0.00034098	0	0	0	0	0.00028922	0.000401554	0	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Streptococcus.s__Streptococcus_mitis	0	0	0	0	0	0	0	0	0	0	0.000152111	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Veillonella.s__Veillonella_atypica	0	0	0	0	0	0.000240003	0	0	0	0	0	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	0.000246238	0	0	0.000232817	0	0	6.35232e-05	0	0.000156126	0	0	0.000223208
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	0	0	0	0.000329394	0	0	0	0	0.000242026	0	0.000349719	0
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|g__Neisseria.s__Neisseria_subflava	0	0	0	0.000101128	0	0	0	0	0	0	0	0
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	0	0	0	0	0	0	0	0	0	0.000108632	0.000199688	0
PWY0-862: (5Z)-dodecenoate biosynthesis I	0	0	0	0.000428769	0.00059465	0	0.000153801	0	0.00026602	0.00027439	0.000264078	0.00019005
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	0.000339038	0	0	0	0	0	0	0
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.00023561	0
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Neisseria.s__Neisseria_flavescens	0	0	0	4.87241e-05	0	0	0	0	0	5.01321e-05	0	0
